treat,Group,week,eggs
0c,C1,1,0
0c,C2,1,4
0c,C3,1,0
0c,C4,1,0
0c,C5,1,6
0c,C7,1,2
0c,C9,1,0
0c,C11,1,8
0c,C12,1,4
0c,C13,1,0
0c,C14,1,0
0c,C16,1,6
0c,C17,1,4
0c,C18,1,5
0c,C19,1,4
0c,C20,1,0
0c,C21,1,6
0c,C22,1,3
0c,C23,1,0
0c,C24,1,0
0c,C26,1,0
0c,C27,1,4
0c,C28,1,10
0c,C29,1,6
0c,C30,1,3
0c,C31,1,6
0c,C32,1,0
0c,C33,1,0
0c,C34,1,4
0c,C35,1,2
0c,C36,1,4
0c,C37,1,4
0c,C38,1,1
0c,C39,1,0
a,A1,1,1
a,A2,1,11
a,A3,1,2
a,A4,1,5
a,A5,1,2
a,A6,1,2
a,A7,1,16
a,A9,1,2
a,A10,1,7
a,A11,1,6
a,A12,1,0
a,A13,1,5
a,A14,1,0
a,A15,1,7
a,A16,1,5
a,A17,1,1
a,A18,1,5
a,A19,1,0
a,A21,1,7
a,A22,1,9
a,A23,1,4
a,A24,1,3
a,A26,1,0
a,A27,1,1
a,A28,1,5
a,A29,1,5
a,A31,1,4
a,A32,1,4
a,A33,1,10
a,A34,1,5
a,A35,1,6
a,A36,1,0
a,A37,1,0
1p,P1,1,0
1p,P2,1,5
1p,P4,1,0
1p,P5,1,3
1p,P6,1,1
1p,P8,1,1
1p,P9,1,1
1p,P15,1,5
1p,P17,1,6
1p,P18,1,9
1p,P19,1,6
1p,P23,1,2
1p,P25,1,7
1p,P26,1,4
1p,P31,1,1
1p,P32,1,4
1p,P33,1,5
1p,P37,1,4
1p,P40,1,7
a1p,AP3,1,10
a1p,AP5,1,0
a1p,AP7,1,7
a1p,AP8,1,3
a1p,AP9,1,6
a1p,AP10,1,2
a1p,AP15,1,5
a1p,AP16,1,4
a1p,AP17,1,6
a1p,AP18,1,3
a1p,AP19,1,3
a1p,AP21,1,0
a1p,AP22,1,0
a1p,AP23,1,7
a1p,AP24,1,2
a1p,AP25,1,8
a1p,AP26,1,0
a1p,AP29,1,4
a1p,AP31,1,3
a1p,AP33,1,0
a1p,AP34,1,6
a1p,AP35,1,5
a1p,AP36,1,6
a1p,AP37,1,8
a1p,AP38,1,0
a1p,AP39,1,4
a1p,AP40,1,5
0c,C1,2,0
0c,C2,2,1
0c,C3,2,0
0c,C4,2,5
0c,C5,2,6
0c,C7,2,1
0c,C9,2,0
0c,C11,2,3
0c,C12,2,3
0c,C13,2,0
0c,C14,2,0
0c,C16,2,3
0c,C17,2,2
0c,C18,2,5
0c,C19,2,4
0c,C20,2,0
0c,C21,2,2
0c,C22,2,2
0c,C23,2,0
0c,C24,2,2
0c,C26,2,0
0c,C27,2,3
0c,C28,2,7
0c,C29,2,5
0c,C30,2,3
0c,C31,2,5
0c,C32,2,0
0c,C33,2,0
0c,C34,2,4
0c,C35,2,0
0c,C36,2,1
0c,C37,2,6
0c,C38,2,3
0c,C39,2,1
a,A1,2,3
a,A2,2,6
a,A3,2,4
a,A4,2,4
a,A5,2,3
a,A6,2,2
a,A7,2,3
a,A9,2,1
a,A10,2,4
a,A11,2,3
a,A12,2,0
a,A13,2,3
a,A14,2,1
a,A15,2,4
a,A16,2,2
a,A17,2,2
a,A18,2,3
a,A19,2,1
a,A21,2,2
a,A22,2,4
a,A23,2,3
a,A24,2,4
a,A26,2,0
a,A27,2,4
a,A28,2,6
a,A29,2,4
a,A31,2,3
a,A32,2,4
a,A33,2,6
a,A34,2,3
a,A35,2,3
a,A36,2,0
a,A37,2,0
1p,P1,2,0
1p,P2,2,0
1p,P4,2,0
1p,P5,2,6
1p,P6,2,9
1p,P8,2,7
1p,P9,2,1
1p,P15,2,3
1p,P17,2,3
1p,P18,2,8
1p,P19,2,4
1p,P23,2,3
1p,P25,2,7
1p,P26,2,5
1p,P31,2,0
1p,P32,2,3
1p,P33,2,5
1p,P37,2,3
1p,P40,2,5
a1p,AP3,2,6
a1p,AP5,2,2
a1p,AP7,2,6
a1p,AP8,2,2
a1p,AP9,2,4
a1p,AP10,2,6
a1p,AP15,2,9
a1p,AP16,2,3
a1p,AP17,2,4
a1p,AP18,2,8
a1p,AP19,2,5
a1p,AP21,2,8
a1p,AP22,2,0
a1p,AP23,2,5
a1p,AP24,2,2
a1p,AP25,2,6
a1p,AP26,2,0
a1p,AP29,2,0
a1p,AP31,2,6
a1p,AP33,2,2
a1p,AP34,2,9
a1p,AP35,2,6
a1p,AP36,2,8
a1p,AP37,2,8
a1p,AP38,2,0
a1p,AP39,2,4
a1p,AP40,2,9
0c,C1,3,0
0c,C2,3,5
0c,C3,3,0
0c,C4,3,7
0c,C5,3,5
0c,C7,3,0
0c,C9,3,0
0c,C11,3,2
0c,C12,3,4
0c,C13,3,0
0c,C14,3,1
0c,C16,3,6
0c,C17,3,3
0c,C18,3,0
0c,C19,3,1
0c,C20,3,0
0c,C21,3,1
0c,C22,3,0
0c,C23,3,0
0c,C24,3,1
0c,C26,3,0
0c,C27,3,3
0c,C28,3,6
0c,C29,3,4
0c,C30,3,4
0c,C31,3,3
0c,C32,3,NA
0c,C33,3,0
0c,C34,3,5
0c,C35,3,NA
0c,C36,3,3
0c,C37,3,3
0c,C38,3,0
0c,C39,3,1
a,A1,3,2
a,A2,3,4
a,A3,3,3
a,A4,3,2
a,A5,3,3
a,A6,3,3
a,A7,3,5
a,A9,3,4
a,A10,3,3
a,A11,3,3
a,A12,3,0
a,A13,3,2
a,A14,3,0
a,A15,3,6
a,A16,3,3
a,A17,3,0
a,A18,3,2
a,A19,3,3
a,A21,3,4
a,A22,3,3
a,A23,3,3
a,A24,3,4
a,A26,3,0
a,A27,3,4
a,A28,3,4
a,A29,3,4
a,A31,3,4
a,A32,3,1
a,A33,3,0
a,A34,3,4
a,A35,3,1
a,A36,3,0
a,A37,3,0
1p,P1,3,0
1p,P2,3,2
1p,P4,3,0
1p,P5,3,1
1p,P6,3,5
1p,P8,3,2
1p,P9,3,0
1p,P15,3,1
1p,P17,3,3
1p,P18,3,3
1p,P19,3,9
1p,P23,3,2
1p,P25,3,3
1p,P26,3,3
1p,P31,3,0
1p,P32,3,1
1p,P33,3,1
1p,P37,3,0
1p,P40,3,4
a1p,AP3,3,5
a1p,AP5,3,4
a1p,AP7,3,3
a1p,AP8,3,5
a1p,AP9,3,4
a1p,AP10,3,4
a1p,AP15,3,4
a1p,AP16,3,0
a1p,AP17,3,3
a1p,AP18,3,0
a1p,AP19,3,6
a1p,AP21,3,5
a1p,AP22,3,0
a1p,AP23,3,7
a1p,AP24,3,6
a1p,AP25,3,0
a1p,AP26,3,0
a1p,AP29,3,0
a1p,AP31,3,1
a1p,AP33,3,3
a1p,AP34,3,1
a1p,AP35,3,3
a1p,AP36,3,2
a1p,AP37,3,1
a1p,AP38,3,0
a1p,AP39,3,3
a1p,AP40,3,1
0c,C1,4,0
0c,C2,4,4
0c,C3,4,0
0c,C4,4,3
0c,C5,4,1
0c,C7,4,0
0c,C9,4,0
0c,C11,4,7
0c,C12,4,5
0c,C13,4,0
0c,C14,4,1
0c,C16,4,5
0c,C17,4,2
0c,C18,4,0
0c,C19,4,3
0c,C20,4,1
0c,C21,4,5
0c,C22,4,4
0c,C23,4,3
0c,C24,4,6
0c,C26,4,0
0c,C27,4,2
0c,C28,4,7
0c,C29,4,4
0c,C30,4,2
0c,C31,4,7
0c,C32,4,NA
0c,C33,4,2
0c,C34,4,1
0c,C35,4,NA
0c,C36,4,2
0c,C37,4,5
0c,C38,4,2
0c,C39,4,3
a,A1,4,1
a,A2,4,6
a,A3,4,4
a,A4,4,3
a,A5,4,4
a,A6,4,5
a,A7,4,7
a,A9,4,3
a,A10,4,2
a,A11,4,5
a,A12,4,0
a,A13,4,4
a,A14,4,0
a,A15,4,8
a,A16,4,4
a,A17,4,0
a,A18,4,8
a,A19,4,7
a,A21,4,7
a,A22,4,2
a,A23,4,1
a,A24,4,4
a,A26,4,1
a,A27,4,4
a,A28,4,6
a,A29,4,5
a,A31,4,0
a,A32,4,7
a,A33,4,0
a,A34,4,2
a,A35,4,4
a,A36,4,0
a,A37,4,0
1p,P1,4,0
1p,P2,4,0
1p,P4,4,0
1p,P5,4,0
1p,P6,4,0
1p,P8,4,0
1p,P9,4,0
1p,P15,4,2
1p,P17,4,0
1p,P18,4,0
1p,P19,4,0
1p,P23,4,0
1p,P25,4,0
1p,P26,4,0
1p,P31,4,NA
1p,P32,4,0
1p,P33,4,0
1p,P37,4,0
1p,P40,4,0
a1p,AP3,4,2
a1p,AP5,4,0
a1p,AP7,4,0
a1p,AP8,4,0
a1p,AP9,4,0
a1p,AP10,4,0
a1p,AP15,4,4
a1p,AP16,4,0
a1p,AP17,4,0
a1p,AP18,4,0
a1p,AP19,4,0
a1p,AP21,4,0
a1p,AP22,4,0
a1p,AP23,4,2
a1p,AP24,4,3
a1p,AP25,4,0
a1p,AP26,4,0
a1p,AP29,4,0
a1p,AP31,4,1
a1p,AP33,4,0
a1p,AP34,4,0
a1p,AP35,4,1
a1p,AP36,4,0
a1p,AP37,4,3
a1p,AP38,4,0
a1p,AP39,4,7
a1p,AP40,4,3
0c,C1,5,NA
0c,C2,5,5
0c,C3,5,1
0c,C4,5,3
0c,C5,5,5
0c,C7,5,NA
0c,C9,5,NA
0c,C11,5,5
0c,C12,5,5
0c,C13,5,0
0c,C14,5,4
0c,C16,5,6
0c,C17,5,5
0c,C18,5,NA
0c,C19,5,2
0c,C20,5,0
0c,C21,5,3
0c,C22,5,4
0c,C23,5,0
0c,C24,5,3
0c,C26,5,NA
0c,C27,5,1
0c,C28,5,5
0c,C29,5,5
0c,C30,5,3
0c,C31,5,0
0c,C32,5,NA
0c,C33,5,1
0c,C34,5,4
0c,C35,5,NA
0c,C36,5,7
0c,C37,5,5
0c,C38,5,0
0c,C39,5,4
a,A1,5,8
a,A2,5,7
a,A3,5,4
a,A4,5,7
a,A5,5,8
a,A6,5,6
a,A7,5,11
a,A9,5,4
a,A10,5,9
a,A11,5,6
a,A12,5,0
a,A13,5,4
a,A14,5,1
a,A15,5,6
a,A16,5,8
a,A17,5,NA
a,A18,5,5
a,A19,5,7
a,A21,5,4
a,A22,5,3
a,A23,5,3
a,A24,5,4
a,A26,5,3
a,A27,5,6
a,A28,5,7
a,A29,5,9
a,A31,5,4
a,A32,5,7
a,A33,5,NA
a,A34,5,4
a,A35,5,5
a,A36,5,5
a,A37,5,NA
1p,P1,5,0
1p,P2,5,0
1p,P4,5,0
1p,P5,5,0
1p,P6,5,0
1p,P8,5,0
1p,P9,5,0
1p,P15,5,0
1p,P17,5,0
1p,P18,5,0
1p,P19,5,0
1p,P23,5,0
1p,P25,5,0
1p,P26,5,0
1p,P31,5,NA
1p,P32,5,0
1p,P33,5,0
1p,P37,5,0
1p,P40,5,0
a1p,AP3,5,0
a1p,AP5,5,0
a1p,AP7,5,0
a1p,AP8,5,0
a1p,AP9,5,0
a1p,AP10,5,0
a1p,AP15,5,2
a1p,AP16,5,0
a1p,AP17,5,0
a1p,AP18,5,0
a1p,AP19,5,0
a1p,AP21,5,1
a1p,AP22,5,0
a1p,AP23,5,1
a1p,AP24,5,6
a1p,AP25,5,0
a1p,AP26,5,0
a1p,AP29,5,0
a1p,AP31,5,0
a1p,AP33,5,0
a1p,AP34,5,0
a1p,AP35,5,0
a1p,AP36,5,0
a1p,AP37,5,3
a1p,AP38,5,3
a1p,AP39,5,0
a1p,AP40,5,0
0c,C1,6,NA
0c,C2,6,2
0c,C3,6,0
0c,C4,6,9
0c,C5,6,5
0c,C7,6,NA
0c,C9,6,NA
0c,C11,6,3
0c,C12,6,0
0c,C13,6,0
0c,C14,6,5
0c,C16,6,7
0c,C17,6,3
0c,C18,6,NA
0c,C19,6,0
0c,C20,6,0
0c,C21,6,3
0c,C22,6,0
0c,C23,6,0
0c,C24,6,3
0c,C26,6,NA
0c,C27,6,3
0c,C28,6,5
0c,C29,6,5
0c,C30,6,0
0c,C31,6,6
0c,C32,6,NA
0c,C33,6,0
0c,C34,6,1
0c,C35,6,NA
0c,C36,6,2
0c,C37,6,4
0c,C38,6,1
0c,C39,6,2
a,A1,6,2
a,A2,6,3
a,A3,6,1
a,A4,6,7
a,A5,6,3
a,A6,6,2
a,A7,6,1
a,A9,6,1
a,A10,6,4
a,A11,6,4
a,A12,6,0
a,A13,6,3
a,A14,6,3
a,A15,6,3
a,A16,6,9
a,A17,6,NA
a,A18,6,7
a,A19,6,7
a,A21,6,2
a,A22,6,2
a,A23,6,8
a,A24,6,4
a,A26,6,5
a,A27,6,5
a,A28,6,7
a,A29,6,8
a,A31,6,3
a,A32,6,9
a,A33,6,NA
a,A34,6,4
a,A35,6,4
a,A36,6,5
a,A37,6,NA
1p,P1,6,0
1p,P2,6,0
1p,P4,6,0
1p,P5,6,0
1p,P6,6,0
1p,P8,6,0
1p,P9,6,0
1p,P15,6,0
1p,P17,6,0
1p,P18,6,0
1p,P19,6,0
1p,P23,6,0
1p,P25,6,0
1p,P26,6,0
1p,P31,6,NA
1p,P32,6,0
1p,P33,6,0
1p,P37,6,0
1p,P40,6,0
a1p,AP3,6,0
a1p,AP5,6,0
a1p,AP7,6,NA
a1p,AP8,6,0
a1p,AP9,6,0
a1p,AP10,6,0
a1p,AP15,6,0
a1p,AP16,6,0
a1p,AP17,6,0
a1p,AP18,6,0
a1p,AP19,6,0
a1p,AP21,6,0
a1p,AP22,6,0
a1p,AP23,6,0
a1p,AP24,6,5
a1p,AP25,6,0
a1p,AP26,6,0
a1p,AP29,6,0
a1p,AP31,6,0
a1p,AP33,6,0
a1p,AP34,6,0
a1p,AP35,6,1
a1p,AP36,6,0
a1p,AP37,6,2
a1p,AP38,6,0
a1p,AP39,6,0
a1p,AP40,6,0
0c,C1,7,NA
0c,C2,7,1
0c,C3,7,5
0c,C4,7,14
0c,C5,7,0
0c,C7,7,NA
0c,C9,7,NA
0c,C11,7,8
0c,C12,7,0
0c,C13,7,2
0c,C14,7,6
0c,C16,7,2
0c,C17,7,2
0c,C18,7,NA
0c,C19,7,5
0c,C20,7,1
0c,C21,7,6
0c,C22,7,2
0c,C23,7,0
0c,C24,7,8
0c,C26,7,NA
0c,C27,7,0
0c,C28,7,10
0c,C29,7,5
0c,C30,7,0
0c,C31,7,12
0c,C32,7,NA
0c,C33,7,2
0c,C34,7,4
0c,C35,7,NA
0c,C36,7,2
0c,C37,7,10
0c,C38,7,3
0c,C39,7,4
a,A1,7,1
a,A2,7,1
a,A3,7,2
a,A4,7,4
a,A5,7,1
a,A6,7,2
a,A7,7,3
a,A9,7,1
a,A10,7,4
a,A11,7,4
a,A12,7,0
a,A13,7,0
a,A14,7,6
a,A15,7,2
a,A16,7,6
a,A17,7,NA
a,A18,7,8
a,A19,7,9
a,A21,7,3
a,A22,7,0
a,A23,7,3
a,A24,7,5
a,A26,7,4
a,A27,7,8
a,A28,7,11
a,A29,7,9
a,A31,7,6
a,A32,7,6
a,A33,7,NA
a,A34,7,6
a,A35,7,7
a,A36,7,13
a,A37,7,NA
1p,P1,7,0
1p,P2,7,0
1p,P4,7,NA
1p,P5,7,0
1p,P6,7,0
1p,P8,7,0
1p,P9,7,0
1p,P15,7,0
1p,P17,7,0
1p,P18,7,0
1p,P19,7,0
1p,P23,7,0
1p,P25,7,0
1p,P26,7,0
1p,P31,7,NA
1p,P32,7,0
1p,P33,7,NA
1p,P37,7,0
1p,P40,7,0
a1p,AP3,7,0
a1p,AP5,7,0
a1p,AP7,7,NA
a1p,AP8,7,0
a1p,AP9,7,0
a1p,AP10,7,0
a1p,AP15,7,1
a1p,AP16,7,0
a1p,AP17,7,0
a1p,AP18,7,0
a1p,AP19,7,0
a1p,AP21,7,1
a1p,AP22,7,0
a1p,AP23,7,0
a1p,AP24,7,4
a1p,AP25,7,1
a1p,AP26,7,0
a1p,AP29,7,0
a1p,AP31,7,0
a1p,AP33,7,0
a1p,AP34,7,0
a1p,AP35,7,0
a1p,AP36,7,1
a1p,AP37,7,6
a1p,AP38,7,0
a1p,AP39,7,0
a1p,AP40,7,0
0c,C1,8,NA
0c,C2,8,2
0c,C3,8,4
0c,C4,8,13
0c,C5,8,1
0c,C7,8,NA
0c,C9,8,NA
0c,C11,8,3
0c,C12,8,0
0c,C13,8,3
0c,C14,8,3
0c,C16,8,9
0c,C17,8,1
0c,C18,8,NA
0c,C19,8,2
0c,C20,8,1
0c,C21,8,5
0c,C22,8,0
0c,C23,8,0
0c,C24,8,3
0c,C26,8,NA
0c,C27,8,0
0c,C28,8,9
0c,C29,8,6
0c,C30,8,3
0c,C31,8,6
0c,C32,8,NA
0c,C33,8,0
0c,C34,8,6
0c,C35,8,NA
0c,C36,8,2
0c,C37,8,12
0c,C38,8,5
0c,C39,8,6
a,A1,8,3
a,A2,8,1
a,A3,8,2
a,A4,8,6
a,A5,8,5
a,A6,8,5
a,A7,8,4
a,A9,8,1
a,A10,8,7
a,A11,8,7
a,A12,8,0
a,A13,8,1
a,A14,8,0
a,A15,8,2
a,A16,8,2
a,A17,8,NA
a,A18,8,7
a,A19,8,7
a,A21,8,4
a,A22,8,2
a,A23,8,3
a,A24,8,3
a,A26,8,4
a,A27,8,7
a,A28,8,7
a,A29,8,7
a,A31,8,5
a,A32,8,6
a,A33,8,NA
a,A34,8,13
a,A35,8,5
a,A36,8,8
a,A37,8,NA
1p,P1,8,0
1p,P2,8,0
1p,P4,8,NA
1p,P5,8,0
1p,P6,8,0
1p,P8,8,0
1p,P9,8,0
1p,P15,8,0
1p,P17,8,NA
1p,P18,8,0
1p,P19,8,0
1p,P23,8,0
1p,P25,8,0
1p,P26,8,0
1p,P31,8,NA
1p,P32,8,0
1p,P33,8,NA
1p,P37,8,0
1p,P40,8,0
a1p,AP3,8,0
a1p,AP5,8,0
a1p,AP7,8,NA
a1p,AP8,8,0
a1p,AP9,8,0
a1p,AP10,8,0
a1p,AP15,8,0
a1p,AP16,8,0
a1p,AP17,8,0
a1p,AP18,8,0
a1p,AP19,8,0
a1p,AP21,8,1
a1p,AP22,8,0
a1p,AP23,8,0
a1p,AP24,8,1
a1p,AP25,8,0
a1p,AP26,8,0
a1p,AP29,8,0
a1p,AP31,8,0
a1p,AP33,8,0
a1p,AP34,8,0
a1p,AP35,8,1
a1p,AP36,8,0
a1p,AP37,8,1
a1p,AP38,8,0
a1p,AP39,8,NA
a1p,AP40,8,0
0c,C1,9,NA
0c,C2,9,4
0c,C3,9,1
0c,C4,9,9
0c,C5,9,8
0c,C7,9,NA
0c,C9,9,NA
0c,C11,9,3
0c,C12,9,0
0c,C13,9,3
0c,C14,9,5
0c,C16,9,9
0c,C17,9,1
0c,C18,9,NA
0c,C19,9,2
0c,C20,9,0
0c,C21,9,6
0c,C22,9,0
0c,C23,9,0
0c,C24,9,1
0c,C26,9,NA
0c,C27,9,0
0c,C28,9,7
0c,C29,9,3
0c,C30,9,1
0c,C31,9,8
0c,C32,9,NA
0c,C33,9,3
0c,C34,9,5
0c,C35,9,NA
0c,C36,9,0
0c,C37,9,5
0c,C38,9,2
0c,C39,9,5
a,A1,9,4
a,A2,9,5
a,A3,9,3
a,A4,9,7
a,A5,9,7
a,A6,9,4
a,A7,9,4
a,A9,9,2
a,A10,9,3
a,A11,9,6
a,A12,9,0
a,A13,9,3
a,A14,9,2
a,A15,9,6
a,A16,9,4
a,A17,9,NA
a,A18,9,3
a,A19,9,5
a,A21,9,3
a,A22,9,3
a,A23,9,3
a,A24,9,5
a,A26,9,2
a,A27,9,0
a,A28,9,12
a,A29,9,8
a,A31,9,2
a,A32,9,5
a,A33,9,NA
a,A34,9,15
a,A35,9,4
a,A36,9,9
a,A37,9,NA
1p,P1,9,0
1p,P2,9,0
1p,P4,9,NA
1p,P5,9,0
1p,P6,9,0
1p,P8,9,0
1p,P9,9,0
1p,P15,9,0
1p,P17,9,NA
1p,P18,9,0
1p,P19,9,0
1p,P23,9,0
1p,P25,9,0
1p,P26,9,0
1p,P31,9,NA
1p,P32,9,0
1p,P33,9,NA
1p,P37,9,0
1p,P40,9,0
a1p,AP3,9,0
a1p,AP5,9,0
a1p,AP7,9,NA
a1p,AP8,9,0
a1p,AP9,9,0
a1p,AP10,9,0
a1p,AP15,9,0
a1p,AP16,9,0
a1p,AP17,9,0
a1p,AP18,9,0
a1p,AP19,9,0
a1p,AP21,9,1
a1p,AP22,9,0
a1p,AP23,9,0
a1p,AP24,9,1
a1p,AP25,9,0
a1p,AP26,9,0
a1p,AP29,9,0
a1p,AP31,9,0
a1p,AP33,9,0
a1p,AP34,9,0
a1p,AP35,9,0
a1p,AP36,9,1
a1p,AP37,9,1
a1p,AP38,9,0
a1p,AP39,9,NA
a1p,AP40,9,0
